
==== Front
Front Pharmacol
Front Pharmacol
Front. Pharmacol.
Frontiers in Pharmacology
1663-9812
Frontiers Media S.A.

1407212
10.3389/fphar.2024.1407212
Pharmacology
Review
Comprehensive insights into areca nut: active components and omics technologies for bioactivity evaluation and quality control
Sun et al.
10.3389/fphar.2024.1407212
Sun Yuanyuan 1

Feng Jian 2

Hou Wencheng 2

Qi Huasha 2
Liu Yangyang 1 2 *

1 Key Laboratory of Bioactive Substances and Resources Utilization of Chinese Herbal Medicine, Ministry of Education and National Engineering Laboratory for Breeding of Endangered Medicinal Materials, Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China
2 Hainan Provincial Key Laboratory of Resources Conservation and Development of Southern Medicine, International Joint Research Center for Quality of Traditional Chinese Medicine, Hainan Branch of the Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences and Peking Union Medical College, Haikou, China
Edited by: Wei Peng, Chengdu University of Traditional Chinese Medicine, China

Reviewed by: Qin Wan Huang, Chengdu University of Traditional Chinese Medicine, China

Mengmeng Zhang, Shaanxi University of Chinese Medicine, China

*Correspondence: Yangyang Liu, yyliu@implad.ac.cn
30 5 2024
2024
15 140721226 3 2024
06 5 2024
Copyright © 2024 Sun, Feng, Hou, Qi and Liu.
2024
Sun, Feng, Hou, Qi and Liu
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Areca nut (AN), the fruit or seed of Areca catechu Linn, has many uses, including chewing and medicinal purposes. It has sparked worries about health due to the presence of alkaloids. Chewing AN may have a variety of negative consequences; however, the medicinal use of AN has no notable adverse effects. To completely understand and effectively use AN, researchers have investigated its chemical makeup or biological activity, analyzed the variations between different AN species and different periods, and improved extraction and processing procedures. Today, an increasing number of researchers are exploring the underlying reasons for AN variations, as well as the molecular mechanisms of biosynthesis of chemical components, to comprehend and change AN at the genetic level. This review presents an overview of the clinical study, pharmacology, and detection of the main bioactive components in AN, and the main factors influencing their content, delving into the omics applications in AN research. On the basis of the discussions and summaries, this review identifies current research gaps and proposes future directions for investigation.

Graphical Abstract

areca nut
active components
pharmacology
quality detection
influencing factors
omics
clinical study
Major Science and Technology Project of Hainan Province 10.13039/501100013072 ZDKJ2021034 ZDYF2021SHFZ047 ZDYF2022XDNY162 Natural Science Foundation of Hainan Province 10.13039/501100004761 324QN337 The author(s) declare that financial support was received for the research, authorship, and/or publication of this article. Project of Medical and Health Science and Technology Innovation Engineering of the Chinese Academy of Medical Sciences, Grant/Award Number: 2021-1-I2M-032; Major Science and Technology Project of Hainan Province, China, Grant/Award Numbers: ZDKJ2021034, ZDYF2021SHFZ047, ZDYF2022XDNY162; Major Science and Technology Project of Wanning County, Grant/Award Number: 2022wnkj09; Natural Science Foundation of Hainan Province, Grant/Award Number: 324QN337.section-at-acceptanceEthnopharmacology
==== Body
pmc1 Introduction

Areca catechu is a monoecious, perennial and evergreen tree belonging to the palm family (Figure 1A). It grows in the tropical climates of Asia, East Africa, and the Pacific, particularly in South and Southeast Asian countries. It is now believed that A. catechu originated in Indonesia, Malaysia, or the Philippines (Rooney, 1995; Lim, 2012; World Health Organization. Regional Office for the Western Pacific, 2012; Manimekalai et al., 2018; Joo et al., 2020). After thousands of years of evolution, it has become a significant economic tree species in certain regions, such as Indonesia and Vietnam. Hainan Province is the largest producer of A. catechu in China (Yang et al., 2018). In addition to its contribution to the agricultural economies of the countries where it is grown, A. catechu has an important place in the religious, cultural, and social milieus of the rural people. Areca nut (AN) is the fruit of A. catechu (Figures 1B, C), and it is not only used to chew; however, different parts of it have different medicinal values. The immature fruit is boiled and dried, and the husk obtained after removing the seeds is called arecae pericarpium (“Da Fu Pi” in Chinese) (Figure 1D), whereas the husk obtained after processing the mature fruit is called “Da Fu Mao” (Figure 1G). Their primary functions include moving qi, soothing the middle, disinhibiting water, and relieving swelling. The mature fruit is boiled and dried, and the husk is removed, resulting in therapeutic seeds known as arecae semen (Figure 1E). The charred seeds are known as arecae semen tostum (Figure 1F). For seeds, the arecae semen is mainly used to kill parasites, and the arecae semen tostum is mainly used to promote digestion. In this review, the term AN is used to refer to both the fruit and the seed of A. catechu without distinction. The fresh young fruit (usually harvested at around 4 months) are chewed with various ingredients in different regions. It is estimated that more than 600 million people chew AN (Warnakulasuriya and Chen, 2022). Unfortunately, AN is considered the world’s fourth most addictive substance and is classified as a Group 1 carcinogen by the International Agency for Research on Cancer (IARC) of the World Health Organization (IARC Working Group on the Evaluation of Carcinogenic Risks to Humans, 2007). In traditional medicinal applications, the processing of traditional Chinese medicine has been proven by numerous studies to enhance efficacy and reduce toxicity. To cater to individuals with diverse constitutions and address various primary symptoms, China has long employed the technique of charcoal roasting to transform arecae semen into arecae semen tostum. Arecae semen has the strongest medicinal properties and is not recommended for frail individuals. By contrast, Arecae semen tostum offers milder effects with less adverse effects while alleviating food stagnation. Researchers have already compared the chemical compositions of AN, in addition to the influence of different processing methods on these chemical components. Distinct parts of AN and various processing techniques can lead to significant changes in the active ingredients.

FIGURE 1 The plant, fruit, husk, and seed of Areca catechu. (A) Plant A. catechu. (B) Fresh and tender fruit. (C) Ripe fruit. (D) Arecae pericarpium. (E) Arecae semen. (F) Arecae semen tostum. (G) Da Fu Mao.

Although it is true that the medicinal and edible uses of seeds and fruit should not be confused, alkaloids, the main active ingredients that cause the positive effects, also play a major role in the negative effects. As a result, the public is afraid of pharmaceuticals and preparations that contain arecae semen or arecae semen tostum. Nevertheless, the adverse clinical events associated with medicinal seeds are relatively rare and controllable. Ancient books contain no records of arecae semen’s toxicity and usually consider it nontoxic. Only a few records mention likely side effects, such as “fever and injury to vital energy”, emphasizing that it should not be used by those with weak constitutions or those who do not have specific indications for its use (Sun et al., 2017).

This review provides an overview of the clinical study and observation of AN, and two main categories of bioactive compounds in the fruit and seeds of A. catechu: alkaloids and polyphenolic substances. It describes their pharmacological effects and potential adverse effects, and summarizes recent literature on the main detected substances, quantification methods, and influencing factors. Subsequently, the application of omics technologies in AN research is discussed, encompassing aspects such as A. catechu germplasm, metabolites, and bioactive properties, with the aim of offering a reference for better utilization and quality determination of AN.

2 Clinical study of AN

2.1 Clinical study of medicinal AN

AN is commonly used in therapeutic settings as a proprietary Chinese medicine. These formulas were proposed by traditional Chinese physicians a hundred or a thousand years ago and were enhanced during use. There have been no reports of clinically significant toxic side effects of the use of AN for medicinal purposes. “Muxiang Binglang Pill” has the effect of eliminating food-induced stagnation, and its combination with Western medicine in the comprehensive treatment of mild acute pancreatitis can effectively promote the recovery of intestinal function and improve its overall clinical efficacy (Wang, 2024). The clinical efficacy of employing “Binglang Powder” in conjunction with acupoint massage in the treatment of patients with spleen and stomach diseases is remarkable, effectively relieving symptoms, reducing inflammatory reactions in the spleen and stomach, and improving spleen and stomach function (Liu, 2021). Moreover, AN can promote the recovery of gastrointestinal function after gynecological abdominal surgery, and its mechanism of action may be related to the modulation of the level of motilin, a brain-gut peptide hormone (Liang et al., 2020). “Food Retention Relieve Oral Liquid” is composed of 10 medicines, including Galli Gigerii Endothelium Corneum, Sparganii Rhizoma, Curcumae Rhizoma, and Arecae semen. It has good clinical efficacy in the treatment of anorexia nervosa in children (Wan, 2010; Sun et al., 2014). “Jinyingzi Binglang Decoction” is effective in treating patients with chronic, intractable diarrhea (Zhang, 2014). “Food Retention and Cough Relieve Oral Liquid for Children” is composed of Crataegi Fructus, Arecae semen, and eight other medicines that are effective in the treatment of pediatric cough and have the advantages of few toxic side effects and ease of use (Di, 2015). “Binglang Shisanwei Pill,” in combination with psychological care, can effectively improve the symptoms of depression and increase satisfaction in clinical care (Gu, 2021). Furthermore, in animal parasite therapy, arecoline hydrobromide is useful in the eradication of cattle tick Rhipicephalus microplus infections in calves, and clinical safety has been determined by examining hematological characteristics and performing skin irritation assays in calves infested with ticks (Jain et al., 2021).

2.2 Clinical observation of chewing AN

AN chewing often leads to oral problems. Clinical analysis of 189 cases of oral submucosal fibrous degeneration in a hospital in Zhengzhou (a city in China) showed that the onset of oral submucous fibrosis (OSF) predominantly occurs in males, with a tendency for rejuvenation. Age, chewing time, and chewing amount are related to OSF disease severity (Yu et al., 2022). Tang et al. (2018) conducted a clinical analysis of 86 cases of OSF caused by AN chewing; the higher the frequency and duration of AN chewing, the greater the probability of the disease. The majority of patients with OSF have initial symptoms of mucosal irritation pain and limited mouth opening. Most patients also have a smoking habit, which has a synergistic effect on the occurrence of OSF. In oral squamous cell carcinoma (OSCC) patients with an chewing habit, tumors are relatively well differentiated, and the buccal and tongue areas are the most common sites of OSCC (Shao et al., 2021). Long-term AN chewing may lead to different degrees of tooth abrasion. By reviewing the medical records of patients with oropharyngeal squamous cell carcinoma (OPSCC) between 1999 and 2013, Chen et al. (2020) found that HPV-OPSCC accounted for the majority of OPSCC in areas where AN chewing is endemic. The combination of alcohol/betel nut chewing/smoking exposure has a significant negative impact on disease-free survival and overall survival.

3 Alkaloid

Alkaloids display a wide range of biological functions and may pose potential health threats. They are typical constituents and bioactive compounds found in AN, with presence primarily limited to A. catechu in the palm family. Presently, at least 18 alkaloids have been identified in AN (Table 1) (Peng et al., 2015; Tang et al., 2017; Cao et al., 2019); however, there is a notable dearth of dedicated research on the isolation and identification of alkaloids in the seed. The total alkaloid content in AN varies between 0.3% and 0.6% (Han, 2010). Arecoline is commonly considered the most abundant alkaloid, followed by guvacine, arecaidine, and guvacoline. These four alkaloids not only constitute a significant portion of the alkaloids in AN but are also major active substances (Oliveira et al., 2021). Hence, researchers often rely on measuring the content of arecoline or these four alkaloids as evidence of AN efficacy or toxicity. Furthermore, experiments have shown that different regions, growth stages, and processing methods can significantly influence the alkaloid content of AN.

TABLE 1 Chemical compounds isolated from AN.

Classification	No.	Chemical component	References	
Alkaloids	1	Arecoline	*	
Gilani A. H. Ghayur M. N. Houghton P. J. Jabeen Q. Kazim S. F. Jumani M. I. (2006). Studies on the hypotensive, cardio-suppressant, vasodilator and antiplatelet activities of betel nut crude extract and its constituents. Int. J. Pharmacol. 2 (1 ), 33–41. 10.3923/ijp.2006.33.41
Giri S. Idle J. R. Chen C. Zabriskie T. M. Krausz K. W. Gonzalez F. J. (2006). A metabolomic approach to the metabolism of the areca nut alkaloids arecoline and arecaidine in the mouse. Chem. Res. Toxicol. 19 (6 ), 818–827. 10.1021/tx0600402 16780361
Goto H. Tanaka N. Tanigawa K. Shimada Y. Itoh T. Terasawa K. (1997). Endothelium‐dependent vasodilator effect of extract prepared from the seeds of Areca catechu on isolated rat aorta. Phytother. Res. 11 (6 ), 457–459. 10.1002/(SICI)1099-1573(199709)11:6<457::AID-PTR123>3.0.CO;2-J
Gu G. H. Hu H. Zeng W. Xu F. Z. Yuan J. S. (2013). Effect of the aqueous extract of betel nut and arecoline on hepatocyte apoptosis in mice. Pharmacol. Clin. Chin. Mat. Med. 29 (2 ), 56–59. 10.13412/j.cnki.zyyl.2013.02.022
Gu L. L. (2021). Clinical observation on Mongolian medicine Binglang Shisanwei Pill combined with psychological nursing in the treatment of depression. J. Med. Pharm. Chin. Minor. 27 (07 ), 79–80. 10.16041/j.cnki.cn15-1175.2021.07.038
Gu L. Q. Xie C. Q. Peng Q. Zhang J. M. Li J. D. Tang Z. G. (2019). Arecoline suppresses epithelial cell viability through the Akt/mTOR signaling pathway via upregulation of PHLPP2. Toxicol 419 , 32–39. 10.1016/j.tox.2019.03.006
Guo Z. K. Mei W. L. Zeng Y. B. Wang H. Dao H. F. (2012). GC-MSAnalysis of liposoluble constituents in fruits of Areca catechu L. Mod. Chin. Med. 14 (06 ), 1–3. 10.13313/j.issn.1673-4890.2012.06.012
Gupta A. K. Tulsyan S. Thakur N. Sharma V. Sinha D. N. Mehrotra R. (2020). Chemistry, metabolism and pharmacology of carcinogenic alkaloids present in areca nut and factors affecting their concentration. Regul. Toxicol. Pharmacol. 110 , 104548. 10.1016/j.yrtph.2019.104548 31805361
Hamsar M. N. Ismail S. Mordi M. N. Ramanathan S. Mansor S. M. (2011). Antioxidant activity and the effect of different parts of areca catechu extracts on Glutathione-S-Transferase activity in vitro . Free Radicals Antioxid. 1 (1 ), 28–33. 10.5530/ax.2011.1.6
Han L. (2010). “Studies on extraction and separation of antioxidant constituents from areca nut,” (Hainan: Hainan University). master's thesis.
He J. Y. Huang B. Xin Z. T. Chen J. T. Chen X. Y. Chen X. J. (2013). Study on the antidepressant effects of total phenolics from betel nut seeds. J. Chin. Med. Mat. 36 (8 ), 1331–1334. 10.13863/j.issn1001-4454.2013.08.035
Ho T. J. Tsai B. C. K. Kuo C. H. Luk H. N. Day C. H. Hsieh D. J. Y. (2022). Arecoline induces cardiotoxicity by upregulating and activating cardiac hypertrophy-related pathways in Sprague–Dawley rats. Chem. Biol. Interact. 354 , 109810. 10.1016/j.cbi.2022.109810 34999050
Hou Q. Y. Fu L. S. Liang H. Y. Zhou Y. K. Yang X. Q. Zhao X. S. (2023). Determination of four alkaloids components in arecae semen, arecae semen tostum and arecae pericarpium by LC-PDA. Chin. J. Mod. Appl. Pharm. 40 (4 ), 443–447. 10.13748/j.cnki.issn1007-7693.2023.04.002
Hsieh T. J. Hsieh P. C. Wu M. T. Chang W. C. Hsiao P. J. Lin K. D. (2011). Betel nut extract and arecoline block insulin signaling and lipid storage in 3T3-L1 adipocytes. Cell Biol. Toxicol. 27 (6 ), 397–411. 10.1007/s10565-011-9195-5 21786209
Hsieh Y. H. Syu R. J. Lee C. C. Lin S. H. Lee C. H. Cheng C. W. (2020). Arecoline induces epithelial mesenchymal transition in HK2 cells by upregulating the ERK‐mediated signaling pathway. Environ. Toxicol. 35 (9 ), 1007–1014. 10.1002/tox.22937 32441858
Hsu H. F. Tsou T. C. Chao H. R. Shy C. G. Kuo Y. T. Tsai F. Y. (2010). Effects of arecoline on adipogenesis, lipolysis, and glucose uptake of adipocytes-A possible role of betel-quid chewing in metabolic syndrome. Toxicol. Appl. Pharmacol. 245 (3 ), 370–377. 10.1016/j.taap.2010.04.008 20406654
Hu C. W. Chang Y. Z. Wang H. W. Chao M. R. (2010). High-throughput simultaneous analysis of five urinary metabolites of areca nut and tobacco alkaloids by isotope-dilution liquid chromatography-tandem mass spectrometry with on-line solid-phase extraction. Cancer Epidemiol. Biomarkers Prev. 19 (10 ), 2570–2581. 10.1158/1055-9965.Epi-10-0483 20713654
Huang L. W. Hsieh B. S. Cheng H. L. Hu Y. C. Chang W. T. Chang K. L. (2012). Arecoline decreases interleukin-6 production and induces apoptosis and cell cycle arrest in human basal cell carcinoma cells. Toxicol. Appl. Pharmacol. 258 (2 ), 199–207. 10.1016/j.taap.2011.11.001 22108589
Huang P. L. Chi C. W. Liu T. Y. (2010). Effects of Areca catechu L. containing procyanidins on cyclooxygenase-2 expression in vitro and in vivo . Food Chem. Toxicol. 48 (1 ), 306–313. 10.1016/j.fct.2009.10.014 19840828
Huang P. L. Chi C. W. Liu T. Y. (2013). Areca nut procyanidins ameliorate streptozocin-induced hyperglycemia by regulating gluconeogenesis. Food Chem. Toxicol. 55 , 137–143. 10.1016/j.fct.2012.12.057 23333576
Huang X. (2022). Determination of four kinds of cytotoxic alkaloids in arecae semen by HPLC. Food Drug 24 (003 ), 245–249. 10.3969/j.issn.1672-979X.2022.03.012
Huang Z. L. Xiao B. X. Wang X. Q. Li Y. Y. Deng H. B. (2003). Betel nut indulgence as a cause of epilepsy. Seizure 12 (6 ), 406–408. 10.1016/s1059-1311(02)00377-1 12915088
IARC Monographs Vol 128 group (2021). Carcinogenicity of acrolein, crotonaldehyde, and arecoline. Lancet Oncol. 22 (1 ), 19–20. 10.1016/s1470-2045(20)30727-0 33248467
IARC Working Group on the Evaluation of Carcinogenic Risks to Humans (2007). Smokeless tobacco and some tobacco-specific N-nitrosamines. Int. Agency Res. Cancer.
Jain P. Satapathy T. Pandey R. K. (2021). Acaricidal activity and clinical safety of arecoline hydrobromide on calves infested with cattle tick Rhipicephalus microplus (Acari: ixodidae). Vet. Parasitol. 298 , 109490. 10.1016/j.vetpar.2021.109490 34271319
Jam N. Hajimohammadi R. Gharbani P. Mehrizad A. (2021). Evaluation of antibacterial activity of aqueous, ethanolic and methanolic extracts of areca nut fruit on selected bacteria. Biomed. Res. Int. 2021 , 6663399. 10.1155/2021/6663399 33954194
Jantarat C. Sirathanarun P. Songsrm W. Srinornate W. Daengprom S. (2013). A simple and rapid HPLC technique for determination of arecoline in areca nut (Areca catechu L.) extract. Walailak J. Sci. Technol. 10 (1 ), 57–66. 10.2004/wjst.v10i1.439
Joo Y. J. Newcombe D. Nosa V. Bullen C. (2020). Investigating betel nut use, antecedents and consequences: a review of literature. Subst. Use Misuse 55 (9 ), 1422–1442. 10.1080/10826084.2019.1666144 31549570
Ku C. W. Day C. H. Ou H. C. Ho T. J. Chen R. J. Kumar V. B. (2021). The molecular mechanisms underlying arecoline-induced cardiac fibrosis in rats. Open Life Sci. 16 (1 ), 1182–1192. 10.1515/biol-2021-0116 34761109
Kumarnsit E. Keawpradub N. Vongvatcharanon U. Sawangjaroen K. Govitrapong P. (2005). Suppressive effects of dichloromethane fraction from the Areca catechu nut on naloxone-precipitated morphine withdrawal in mice. Fitoterapia 76 (6 ), 534–539. 10.1016/j.fitote.2005.04.015 15993008
Kweon B. Kim D. U. Oh J. Y. Oh H. Kim Y. C. Mun Y. J. (2022). Arecae pericarpium water extract alleviates chronic pancreatitis by deactivating pancreatic stellate cells. Front. Pharmacol. 13 , 941955. 10.3389/fphar.2022.941955 36105227
Lai J. Li C. Zhang Y. R. Wu Z. Y. Li W. G. Zhang Z. H. (2023). Integrated transcriptomic and metabolomic analyses reveal the molecular and metabolic basis of flavonoids in areca catechu L. J. Agric. Food Chem. 71 (12 ), 4851–4862. 10.1021/acs.jafc.2c08864 36940468
Lee K. K. Choi J. D. (1999). The effects of Areca catechu L extract on anti-aging. Int. J. Cosmet. Sci. 21 (4 ), 285–295. 10.1046/j.1467-2494.1999.196563.x 18503446
Li J. Jia X. C. Yang Y. D. Chen Y. C. Wang L. K. Liu L. Y. (2022). Genome-wide identification of the DOF gene family involved in fruitlet abscission in areca catechu L. Int. J. Mol. Sci. 23 (19 ), 11768. 10.3390/ijms231911768 36233072
Li J. Yao M. Zhu X. Li Q. He J. Chen L. (2019). YAP-induced endothelial-mesenchymal transition in oral submucous fibrosis. J. Dent. Res. 98 (8 ), 920–929. 10.1177/0022034519851804 31282845
Li M. Y. Pang X. Guo Z. T. Yang Y. L. Gu Z. H. Zhang L. (2023). Integrated metabolomics and network pharmacology to reveal the mechanism of areca nut addiction. Addict. Biol. 28 (12 ), e13352. 10.1111/adb.13352 38017647
Li S. Y. Chen R. Luo K. L. Guo Y. Xiao M. Du G. K. (2017). Areca nut extract protects against ovariectomy-induced osteoporosis in mice. Exp. Ther. Med. 13 (6 ), 2893–2899. 10.3892/etm.2017.4362 28587356
Li W. D. Zang C. j. Yin S. Shen W. Sun Q. Y. Zhao M. H. (2020). Metformin protects against mouse oocyte apoptosis defects induced by arecoline. Cell Prolif. 53 (7 ), e12809. 10.1111/cpr.12809 32557964
Liang X. F. Sun J. Zheng W. L. Chen Z. Q. Cao L. X. (2020). The clinical study of efficacy of arecae semen on recovery of gastrointestinal function after gynecological surgery. Tradit. Chin. Drug Res. Clin. Pharmacol. 31 (07 ), 862–866. 10.19378/j.issn.1003-9783.2020.07.017
Lim T. K. (2012) Edible medicinal and non-medicinal plants. Dordrecht, Netherlands: Springer.
Lin L. Xu H. H. Deng P. F. Lu W. Q. (1992). A thin layer chromatography densitometric method for the determination of arecoline content in semen Arecae from different producing areas. China J. Chin. Mat. Med. 17 (8 ), 491–492.
Lin Q. H. Wang C. G. Jia Z. Xiong H. Xue X. Liu M. N. (2020). UPLC-HDMS-based on serum metabolomics reveals the toxicity of arecae semen. J. Ethnopharmacol. 247 , 112223. 10.1016/j.jep.2019.112223 31553926
Lin W. Y. Tsai B. C. K. Day C. H. Chiu P. L. Chen R. J. Chen M. Y. C. (2021). Arecoline induces heart injure via Fas/Fas ligand apoptotic pathway in heart of Sprague–Dawley rat. Environ. Toxicol. 36 (8 ), 1567–1575. 10.1002/tox.23153 33929070
Liu G. K. (2021). Analysis of the clinical efficacy of Binglang Powder combined with acupoint massage in the treatment of spleen and stomach diseases. Chin. J. Conval. Med. 30 (03 ), 300–302. 10.13517/j.cnki.ccm.2021.03.028
Liu P. F. Chang Y. F. (2023). The controversial roles of areca nut: medicine or toxin? Int. J. Mol. Sci. 24 (10 ), 8996. 10.3390/ijms24108996 37240342
Liu S. T. Young G. C. Lee Y. C. Chang Y. F. (2011). A preliminary report on the toxicity of arecoline on early pregnancy in mice. Food Chem. Toxicol. 49 (1 ), 144–148. 10.1016/j.fct.2010.10.009 20940028
Liu X. L. Jiang L. Zhang Q. Zhao Z. D. Zhang H. D. (2022). Arecoline and arecaidine lixiviation in areca nut blanching: liquid chromatography‐ion trap‐time of flight hybrid mass spectrometry determination and kinetic modeling. J. Food Process. Preserv. 46 (11 ), e16942. 10.1111/jfpp.16942
Lu Y. Yu J. N. Liu W. Jing G. X. Li W. S. Liu W. J. (2022). Quantitative determination of major alkaloids in areca nut products by high‐performance liquid chromatography coupled with ion mobility spectrometry. J. Sep. Sci. 45 (24 ), 4469–4477. 10.1002/jssc.202200361 36250424
Luo S. S. Zhang H. D. Liu X. L. Zhu L. (2010). Study on antimicrobial activity of arecoline from betel nut in vitro . Innov. Ed. Farm Prod. Process, 47–50. 10.3969/j.issn.1671-9646(C).2010.09.002
Ma J. H. Du X. Zhao A. P. Wang Z. H. Guo Q. W. Qin N. N. (2022a). Anti-hypoxic pharmacological effects of betelnut polyphenols. J. Cent. South Univ. Med. Sci. 47 (4 ), 512–520. 10.11817/j.issn.1672-7347.2022.210582
Ma J. H. Wang R. Du X. Zhao A. P. Wang Z. H. Zhang H. B. (2022b). Determination of total polyphenols and catechins in betel nut polyphenol extract. J. Pharm. Pract. Serv., 040. 10.12206/j.issn.1006-0111.202106013
Manimekalai R. Nair S. Naganeeswaran A. Karun A. Malhotra S. Hubbali V. (2018). Transcriptome sequencing and de novo assembly in arecanut, Areca catechu L elucidates the secondary metabolite pathway genes. Biotechnol. Rep. (Amst). 17 , 63–69. 10.1016/j.btre.2017.12.005 29321980
More V. Muhsinah A. B. Latha G. S. Alhazmi A. Y. M. Ibrahim O. A. S. Binshaya A. (2022). Evaluation of anti-venom potential of areca catechu seed extract on Bungarus caeruleus venom. Separations 9 (11 ), 360. 10.3390/separations9110360
Mu X. N. Yang W. Q. Wang W. J. Liu G. Zhang X. Q. Ye W. C. (2014). Chemical constituents from the fruits of Areca catechu. J. Jinan Univ. (1 ), 56–60. 10.3969/j.issn.1000-9965.2014.01.010
National Pharmacopoeia Committee (2020) Pharmacopoeia of the people's Republic of China 2020. Beijing: China Medical Science Press.
Ni Y. D. Wang J. H. Wang R. J. (2004). Comparative study on the gastrointestinal effects of areca nut and arecoline. Pharmacol. Clin. Chin. Mat. Med. 20 (2 ), 2. 10.3969/j.issn.1001-859X.2004.02.008
Oliveira N. G. Ramos D. L. Dinis-Oliveira R. J. (2021). Genetic toxicology and toxicokinetics of arecoline and related areca nut compounds: an updated review. Arch. Toxicol. 95 (2 ), 375–393. 10.1007/s00204-020-02926-9 33097969
Osborne P. G. Pasupuleti R. R. Wu M. T. Lee C. H. Ponnusamy V. K. (2022). LC-MS/MS measurement of alkaloids in alkaline extracts of Areca nut preparations and their physiological effects. Process Biochem. 118 , 65–73. 10.1016/j.procbio.2022.04.018
Papke R. L. Horenstein N. A. Stokes C. (2015). Nicotinic activity of arecoline, the psychoactive element of" Betel Nuts", suggests a basis for habitual use and anti-inflammatory activity. PLoS One 10 (10 ), e0140907. 10.1371/journal.pone.0140907 26488401
Pasupuleti R. R. Lee C. H. Osborne P. G. Wu M. T. Ponnusamy V. K. (2022). Rapid green analytical methodology for simultaneous biomonitoring of five toxic areca nut alkaloids using UHPLC-MS/MS for predicting health hazardous risks. J. Hazard. Mat. 422 , 126923. 10.1016/j.jhazmat.2021.126923
Peng W. (2018). “Processing mechanisms of the charred areca nut's characteristics of "good at relieving dyspepsia" and the suitable arecoline content in charred areca nut,” (Chengdu: Chengdu University of Chinese Medicine). dissertation.
Peng W. Liu Y. J. Wu N. Sun T. He X. Y. Gao Y. X. (2015). Areca catechu L. (Arecaceae): a review of its traditional uses, botany, phytochemistry, pharmacology and toxicology. J. Ethnopharmacol. 164 , 340–356. 10.1016/j.jep.2015.02.010 25681543
Pithayanukul P. Nithitanakool S. Bavovada R. (2009). Hepatoprotective potential of extracts from seeds of Areca catechu and nutgalls of Quercus infectoria. Molecules 14 (12 ), 4987–5000. 10.3390/molecules14124987 20032872
Puyathorn N. Sukonpan C. Toungsuwan P. Narakornwit W. Phaechamud T. (2022). Effect of arecoline, aqueous and methanolic areca nut extracts on rumen fluke. IOP Conf. Ser. Mat. Sci. Eng. 1234 (1 ), 012019. 10.1088/1757-899X/1234/1/012019
Qi Z. Q. (2010). “Protection effect of Arecoline on pancreas cells in type 2 diabetic rats and its mechanism,” (Hunan: University of South China). master's thesis.
Rahman A. O. Purwakanthi A. Dewi H. (2020). Antifertility effect of betel nut (Areca catechu L) in male rat. Medisains 18 (2 ), 52–57. 10.30595/medisains.v18i2.7588
Raimondeau P. Manzi S. Brucato N. Kinipi C. Leavesley M. Ricaut F.-X. (2021). Genome skims analysis of betel palms (Areca spp., Arecaceae) and development of a profiling method to assess their plastome diversity. Gene 800 , 145845. 10.1016/j.gene.2021.145845 34274465
Raju A. De Subrata S. Ray M. K. Degani M. S. (2021). Antituberculosis activity of polyphenols of Areca catechu. Int. J. Mycobacteriol. 10 (1 ), 13–18. 10.4103/ijmy.ijmy_199_20 33707366
Ren H. He G. Q. Lu Z. Y. He Q. T. Li S. A. Huang Z. X. (2021). Retracted: arecoline induces epithelial‐mesenchymal transformation and promotes metastasis of oral cancer by SAA1 expression. Cancer Sci. 112 (6 ), 2173–2184. 10.1111/cas.14866 33626219
Rooney D. F. (1995). Betel chewing in South-East Asia. Available at: http://rooneyarchive.net/lectures/betel_chewing_in_south-east_asia.htm (Accessed April 28, 2024).
Sari E. F. Prayogo G. P. Loo Y. T. Zhang P. McCullough M. J. Cirillo N. (2020a). Distinct phenolic, alkaloid and antioxidant profile in betel quids from four regions of Indonesia. Sci. Rep. 10 (1 ), 16254. 10.1038/s41598-020-73337-0 33004929
Sari L. M. Hakim R. F. Mubarak Z. Andriyanto A. (2020b). Analysis of phenolic compounds and immunomodulatory activity of areca nut extract from Aceh, Indonesia, against Staphylococcus aureus infection in Sprague-Dawley rats. Vet. World 13 (1 ), 134–140. 10.14202/vetworld.2020.134-140 32158163
Senica M. Stampar F. Veberic R. Mikulic‐Petkovsek M. (2017). The higher the better? Differences in phenolics and cyanogenic glycosides in Sambucus nigra leaves, flowers and berries from different altitudes. J. Sci. Food Agric. 97 (8 ), 2623–2632. 10.1002/jsfa.8085 27734518
Serikuly N. Alpyshov E. T. Wang D. M. Wang J. T. Yang L. E. Hu G. J. (2021). Effects of acute and chronic arecoline in adult zebrafish: anxiolytic-like activity, elevated brain monoamines and the potential role of microglia. Prog. Neuropsychopharmacol. Biol. Psychiatry 104 , 109977. 10.1016/j.pnpbp.2020.109977 32454162
Shao X. J. Zhu Q. Liu Y. Han X. D. Lin X. Z. Xi Q. (2021). Correlation of betel nut chewing and clinicopathologic factors of oral squamous cell carcinoma. Shanghai J. Stomatol. 30 (03 ), 268–272. 10.19439/j.sjos.2021.03.009
